"","X","O","D","flow","lat_o","lon_o","lat_d","lon_d"
"1",1,"E09000001","E09000001",165,5.32479633543,1.81271833312,5.32479633543,1.81271833312
"2",2,"E09000001","E09000002",2775,5.32479633543,1.81271833312,5.48040122277,1.85087790195
"3",3,"E09000001","E09000003",7635,5.32479633543,1.81271833312,5.24027594903,1.92316339761
"4",4,"E09000001","E09000004",5313,5.32479633543,1.81271833312,5.48794417061,1.75487156077
"5",5,"E09000001","E09000005",4033,5.32479633543,1.81271833312,5.20177868431,1.85829516116
"6",6,"E09000001","E09000006",8805,5.32479633543,1.81271833312,5.42895511607,1.6565552134
"7",7,"E09000001","E09000007",8439,5.32479633543,1.81271833312,5.27864404456,1.84664064974
"8",8,"E09000001","E09000008",5494,5.32479633543,1.81271833312,5.33290153919,1.63541243574
"9",9,"E09000001","E09000009",4174,5.32479633543,1.81271833312,5.1588793777,1.81715495617
"10",10,"E09000001","E09000010",4656,5.32479633543,1.81271833312,5.32423971271,1.96420839194
"11",11,"E09000001","E09000011",6612,5.32479633543,1.81271833312,5.42908095038,1.76875739958
"12",12,"E09000001","E09000012",5225,5.32479633543,1.81271833312,5.34371595161,1.85485638333
"13",13,"E09000001","E09000013",7690,5.32479633543,1.81271833312,5.23572679099,1.78944774634
"14",14,"E09000001","E09000014",5677,5.32479633543,1.81271833312,5.31200629303,1.89643397349
"15",15,"E09000001","E09000015",2220,5.32479633543,1.81271833312,5.14986702776,1.90066843114
"16",16,"E09000001","E09000016",5168,5.32479633543,1.81271833312,5.54049030356,1.8739202499
"17",17,"E09000001","E09000017",1142,5.32479633543,1.81271833312,5.07889738619,1.83652822092
"18",18,"E09000001","E09000018",2470,5.32479633543,1.81271833312,5.13515505536,1.7564322432
"19",19,"E09000001","E09000019",7551,5.32479633543,1.81271833312,5.31128892454,1.84980017254
"20",20,"E09000001","E09000020",10072,5.32479633543,1.81271833312,5.2553651357,1.79622988607
"21",21,"E09000001","E09000021",1305,5.32479633543,1.81271833312,5.19297634807,1.6682001149
"22",22,"E09000001","E09000022",10873,5.32479633543,1.81271833312,5.30844721978,1.74356424635
"23",23,"E09000001","E09000023",7328,5.32479633543,1.81271833312,5.37670434744,1.73980732066
"24",24,"E09000001","E09000024",4691,5.32479633543,1.81271833312,5.25476210799,1.69422296196
"25",25,"E09000001","E09000025",6438,5.32479633543,1.81271833312,5.41357509122,1.83013203076
"26",26,"E09000001","E09000026",6797,5.32479633543,1.81271833312,5.43914957882,1.8946500933
"27",27,"E09000001","E09000027",3135,5.32479633543,1.81271833312,5.17344471233,1.72813842824
"28",28,"E09000001","E09000028",8713,5.32479633543,1.81271833312,5.33820596448,1.76665801586
"29",29,"E09000001","E09000029",1908,5.32479633543,1.81271833312,5.26976871363,1.64133903682
"30",30,"E09000001","E09000030",10092,5.32479633543,1.81271833312,5.36398886041,1.8163420964
"31",31,"E09000001","E09000031",5589,5.32479633543,1.81271833312,5.37758137179,1.90223388304
"32",32,"E09000001","E09000032",15089,5.32479633543,1.81271833312,5.26113629998,1.74045077922
"33",33,"E09000001","E09000033",11568,5.32479633543,1.81271833312,5.27686065085,1.81043733482
"34",34,"E09000002","E09000002",8719,5.48040122277,1.85087790195,5.48040122277,1.85087790195
"35",35,"E09000002","E09000004",7,5.48040122277,1.85087790195,5.48794417061,1.75487156077
"36",36,"E09000002","E09000010",14,5.48040122277,1.85087790195,5.32423971271,1.96420839194
"37",37,"E09000002","E09000011",31,5.48040122277,1.85087790195,5.42908095038,1.76875739958
"38",38,"E09000002","E09000012",8,5.48040122277,1.85087790195,5.34371595161,1.85485638333
"39",39,"E09000002","E09000014",25,5.48040122277,1.85087790195,5.31200629303,1.89643397349
